index,mouse_sample,Tissue_Type,Treatment,G.CSF,Eotaxin,GM.CSF,INFg,IL.1a,IL.1b,IL.2,IL.4,IL.3,IL.5,IL.6,IL.7,IL.9,IL.10,IL.12p40,IL.12p70,LIF,IL.13,LIX,IL.15,IL.17,IP.10,KC,MCP.1,MIP.1a,MIP.1b,M.CSF,MIP2,MIG,RANTES,VEGF,TNFa
1,1-1L,Lymph,AIP,4942.75,1166.25,763.5,782.75,808.25,775.25,820.5,1006.25,772,779.25,810.5,771,788.75,764.5,826.75,752.25,789.5,799.75,824.25,753.75,819,1118.25,872.5,747,777.25,605,779,744.75,1133.5,2761.75,986.5,751.75
2,1-2L,Lymph,AIP,942,1745.75,760.75,899.5,769,778.5,797.25,1206,782,765.5,2522.25,778.75,881.75,803,792.5,752.75,1026,829,793.25,769.25,807.5,3658,818,838.25,796.5,676.25,782,774.75,4222.75,4694.25,881.75,763.25
3,1-3L,Lymph,AIP,875.75,1005.25,756,849.5,783,778.5,815,1008,765.25,762.5,1028.75,773.75,816,793.5,793,751,810.5,772.75,765.25,784.75,777.5,2645.5,809,766.75,776.75,681,800,763,1339.75,3097.75,907.25,771.5
4,1-4L,Lymph,AIP,1490.25,1281,754,803.25,775.75,756,798.5,1234.5,776,764.5,865.75,783.5,806.25,785.75,795.25,750.75,824.75,808.25,808.25,766.25,790,2288.75,829.25,747,760,620.5,781.5,757.75,1775,3596.75,877.5,771
5,1-5L,Lymph,AIP,769.5,991.5,757,794,774,769,795,1106.5,772,770,820.25,768.75,802.25,801.75,805.25,750.25,777.25,788.75,784,763.5,790,1302.75,845.75,752,765.25,612,766.5,763,1420.75,2734,805.75,758.75
6,1-6L,Lymph,AIP,2293,2048,761.75,843,796,797.5,803.25,1200.5,769,773.75,923.75,776,827.5,811.75,817.5,760.25,873,817.25,833.5,774.25,843.5,2940.75,881.5,772.5,801.25,619.75,803.25,755.25,4256.5,3688.25,934.25,767
7,1-7L,Lymph,AIP,2217.25,1050.25,765.25,821.75,835,785.25,857.25,1047.5,771,764,830.75,764.5,834.25,820.75,835.25,749.25,790.25,797.25,851.25,770.75,822,1473.25,910,751.25,801.75,696.5,791.25,771.5,1085.75,2544,950.75,768.25
8,1-8L,Lymph,AIP,889.75,926.5,759.5,845.25,782.25,779,826,1210,771.5,766,819,774,895.75,781.25,829.25,746,773,812.25,774.25,763.5,785.5,1364.5,827.75,779,802,703,770,768.5,1524.75,3392.25,858.25,763.5
9,1-9L,Lymph,AIP,877,1058.75,760.75,870.5,767.25,754.75,820.75,1258,756,770,956.25,763.5,882.25,770,810.5,742.25,845,811.25,776.75,758.5,779.75,2056,805,769.75,800.25,592,760,765.75,2162,3771.25,878.25,754
10,2-1L,Lymph,AIV,7563.25,16736,758.75,10371.75,845.25,778.5,822.5,2484,825,3941,1356.25,786.5,824.25,868.25,841.5,761.25,1775.25,873,822.5,793.25,826.75,9142.25,955.5,1134.5,939,710,767.5,783.75,20800.25,4347,876.25,773.5
11,2-2L,Lymph,AIV,2902,5932,764.25,2535.5,828.5,767,811,1289,778,1300.25,976.25,779.5,816.75,833.5,842.5,759,1210.75,852.75,847.5,766.75,824,7957.5,874.25,832.25,832.75,608.5,796.25,762,17680,3714.25,988.5,770.5
12,2-3L,Lymph,AIV,955.25,1938.25,776.75,2606,788.5,756,798,1456.5,776.75,906,956.75,780.5,853.75,819,833.5,755,1002.75,885.75,780.25,757.75,787.25,7301.25,816.75,820.75,805.5,747.25,774.5,780.5,8888.5,2406.75,886.75,779
13,2-4L,Lymph,AIV,2687.25,6743,767.25,1048,828,771.25,804.5,1556.5,784.5,1707,972.25,777,817.75,834,839.25,764.25,963.75,822.25,868.75,781,837.5,3553.5,911,823.25,802.75,593.75,786.25,768.25,8787,2877.25,950,763
14,2-5L,Lymph,AIV,1704.75,14630.25,768.25,1751,832.5,779,847.75,3077,839.25,15499.5,1269.25,793,861.75,927,846.5,766.5,1303.5,886.25,872,787.75,828.75,7628.5,876.5,906,875.25,714.5,796,779.25,16687.75,2807.25,912.75,761.25
15,2-6L,Lymph,AIV,2336,6958.75,795.25,6217.25,855.5,776.75,889,1500.75,824.5,1068.5,1125.75,782.5,815,877.75,872,780,1272.5,904.25,920.75,768.25,860.5,11947.25,929.5,858.75,823.25,631,801.75,801.25,16576.5,2605,889.75,787
16,2-7L,Lymph,AIV,882.25,4623,763.5,4467.25,816.5,765,824,1369.75,777,1111,1077.75,771.75,803.75,821.25,823.25,752,1155,817,795.75,772,812.25,7077.75,873.25,918.5,894.5,701,783.5,776.5,15742,3094.25,815,768
17,2-8L,Lymph,AIV,2195.25,15628.5,765,18644,834.25,775.5,793.75,1480.25,799.25,1887,1251.75,785.25,808.5,838.5,838,783.75,1345.75,867.25,848.25,777.25,845.25,11547.5,908.5,906.75,954.5,733.75,797,792.75,19672.75,3475.75,861.5,783
18,2-9L,Lymph,AIV,2230,11734.75,780,8369.5,813.25,772,815.5,1460.75,777,1387.5,1201,774.75,797.25,871.5,841.5,753,1567.75,886.25,837.75,785.75,818.5,10217.5,924.25,886.5,847.75,662.25,780,784.5,18700.25,3527.75,864.25,803
19,3-1L,Lymph,IPV,2582.75,14499.5,776.75,82327.25,891,787,800.5,928,782.75,1282.75,2389.75,793.75,836.5,893,852.25,776.75,1763.25,837.25,797.75,808.75,814.75,14506,954.5,1495.5,1166,931.5,778.25,748.5,22297.75,4830.25,934.25,799.5
20,3-2L,Lymph,IPV,2887.25,17913.5,770.75,111118.25,978.5,800.25,821.25,1187.25,790.5,2324.5,4765.75,799.25,827,931.75,901.25,755.5,1798.25,899.25,868.25,809.5,851.5,23312.75,1062.25,1884.5,1264.25,1009.5,808.5,803,24160,6052.5,939.25,868.5
